"","Region","Site","Block","Circle","Block.ID","Land_Use","Last_fire.yr","Fire_frequency.2000_2017","MAP.mm_yr","Clay.per","Silt.per","Sand.per","AhorC.kg_m2","AhorN.kg_m2","Livestock.bm","Clay.min","Silt.min","Sand.min","MinC.kg_m2","MinN.kg_m2","tot.C.kg_m2","tot.N.kg_m2","mean.N.kg_m2"
"1","Makao",1,1,1,1,"Pasture",2010,5,672.04,21,14,65,1.32,0.14,174.818457928462,28,14,59,2.38,0.32,3.7,0.46,0.23
"3","Makao",1,1,2,1,"Pasture",2010,5,672.04,NA,NA,NA,0.99,0.07,174.818457928462,NA,NA,NA,1.64,0.15,2.63,0.22,0.11
"5","Makao",1,1,3,1,"Pasture",2010,5,672.04,NA,NA,NA,0.87,0.08,174.818457928462,NA,NA,NA,1.59,0.2,2.46,0.28,0.14
"7","Makao",1,1,4,1,"Pasture",2010,5,672.04,NA,NA,NA,1.45,0.16,174.818457928462,NA,NA,NA,2.23,0.26,3.68,0.42,0.21
"9","Makao",1,2,1,2,"Pasture",2010,7,672.04,NA,NA,NA,0.94,0.06,174.818457928462,NA,NA,NA,1.93,0.19,2.87,0.25,0.125
"11","Makao",1,2,2,2,"Pasture",2010,7,672.04,NA,NA,NA,1.28,0.12,174.818457928462,NA,NA,NA,2.02,0.28,3.3,0.4,0.2
"13","Makao",1,2,3,2,"Pasture",2010,7,672.04,NA,NA,NA,1.04,0.08,174.818457928462,NA,NA,NA,3.33,0.42,4.37,0.5,0.25
"15","Makao",1,2,4,2,"Pasture",2010,7,672.04,NA,NA,NA,1.25,0.1,174.818457928462,NA,NA,NA,2.39,0.36,3.64,0.46,0.23
"17","Makao",1,3,1,3,"Pasture",2010,6,672.04,22,18,60,1.79,0.16,174.818457928462,26,17,58,2.63,0.3,4.42,0.46,0.23
"19","Makao",1,3,2,3,"Pasture",2010,6,672.04,NA,NA,NA,0.77,0.07,174.818457928462,NA,NA,NA,1.75,0.24,2.52,0.31,0.155
"21","Makao",1,3,3,3,"Pasture",2010,6,672.04,NA,NA,NA,1.53,0.14,174.818457928462,NA,NA,NA,2.75,0.19,4.28,0.33,0.165
"23","Makao",1,3,4,3,"Pasture",2010,6,672.04,NA,NA,NA,1.22,0.11,NA,NA,NA,NA,2.49,0.16,3.71,0.27,0.135
"25","Makao",1,4,1,4,"Pasture",2010,6,672.04,NA,NA,NA,1.07,0.1,174.818457928462,NA,NA,NA,1.01,0.06,2.08,0.16,0.08
"27","Makao",1,4,2,4,"Pasture",2010,6,672.04,NA,NA,NA,0.99,0.08,174.818457928462,NA,NA,NA,0.4,0.05,1.39,0.13,0.065
"29","Makao",1,4,3,4,"Pasture",2010,6,672.04,NA,NA,NA,1.14,0.1,174.818457928462,NA,NA,NA,0.34,0.07,1.48,0.17,0.085
"31","Makao",1,4,4,4,"Pasture",2010,6,672.04,NA,NA,NA,1.19,0.11,174.818457928462,NA,NA,NA,1.6,0.28,2.79,0.39,0.195
"33","Maswa",2,1,1,5,"Wild",2007,3,717.36,62,26,12,1.81,0.18,174.818457928462,62,26,12,3.43,0.45,5.24,0.63,0.315
"35","Maswa",2,1,2,5,"Wild",2007,3,717.36,NA,NA,NA,1.67,0.17,174.818457928462,NA,NA,NA,3.64,0.45,5.31,0.62,0.31
"37","Maswa",2,1,3,5,"Wild",2007,3,717.36,NA,NA,NA,1.76,0.18,174.818457928462,NA,NA,NA,3.28,0.4,5.04,0.58,0.29
