"","Block.ID","Region","Vilde.block","landuse","MAP.mm_yr","Last.fire_yr","Fire_frequency.2000_2017","Clay.pip.per","Silt.pip.per","Sand.pip.per","Class","Total.basal.area_m2","TreeBM.kg_m2","No.trees_m2","No.small.trees","No.large.trees","Carbon.pool","C.amount","SE.C.amount"
"1",1,"Makao",1,"Pasture",672.042796,2010,5,27.67,13.67,58.67,"SaClLo",0.0006944,0.0027828281576,0.002,8,1,"TreeC.kg_m2",0.0013914140792,NA
"2",1,"Makao",1,"Pasture",672.042796,2010,5,27.67,13.67,58.67,"SaClLo",0.0006944,0.0027828281576,0.002,8,1,"HerbC.kg_m2",0.0152,NA
"57",1,"Makao",1,"Pasture",672.04,2010,5,27.67,13.67,58.67,"SaClLo",0.0006944,0.0027828281576,0.002,8,1,"SoilAC.kg_m2",1.1575,0.136221327258253
"58",1,"Makao",1,"Pasture",672.04,2010,5,27.67,13.67,58.67,"SaClLo",0.0006944,0.0027828281576,0.002,8,1,"SoilMC.kg_m2",2.6725,0.286716323218613
"59",1,"Makao",1,"Pasture",672.04,2010,5,27.67,13.67,58.67,"SaClLo",0.0006944,0.0027828281576,0.002,8,1,"DWC.kg_m2",0.00605,0.0022599778759979
"3",2,"Makao",2,"Pasture",672.042796,2010,7,14.65,16.81,68.32,"SaLo",0.0025373,0.0025046221576,0.0016,5,NA,"TreeC.kg_m2",0.0012523110788,NA
"4",2,"Makao",2,"Pasture",672.042796,2010,7,14.65,16.81,68.32,"SaLo",0.0025373,0.0025046221576,0.0016,5,NA,"HerbC.kg_m2",0.0028,NA
"60",2,"Makao",2,"Pasture",672.04,2010,7,14.65,16.81,68.32,"SaLo",0.0025373,0.0025046221576,0.0016,5,NA,"SoilAC.kg_m2",1.13,0.0813428956127495
"61",2,"Makao",2,"Pasture",672.04,2010,7,14.65,16.81,68.32,"SaLo",0.0025373,0.0025046221576,0.0016,5,NA,"SoilMC.kg_m2",3.31,0.444240925624823
"62",2,"Makao",2,"Pasture",672.04,2010,7,14.65,16.81,68.32,"SaLo",0.0025373,0.0025046221576,0.0016,5,NA,"DWC.kg_m2",0.00305,0.00223401730819914
"5",3,"Makao",3,"Pasture",672.042796,2010,6,25.67,16.67,57.67,"SaClLo",0.0069718,0.0057123520252,0.0036,3,1,"TreeC.kg_m2",0.0028561760128,NA
"6",3,"Makao",3,"Pasture",672.042796,2010,6,25.67,16.67,57.67,"SaClLo",0.0069718,0.0057123520252,0.0036,3,1,"HerbC.kg_m2",0.0031,NA
"63",3,"Makao",3,"Pasture",672.04,2010,6,25.67,16.67,57.67,"SaClLo",0.0069718,0.0057123520252,0.0036,3,1,"SoilAC.kg_m2",1.33,0.220113607030551
"64",3,"Makao",3,"Pasture",672.04,2010,6,25.67,16.67,57.67,"SaClLo",0.0069718,0.0057123520252,0.0036,3,1,"SoilMC.kg_m2",3.365,0.266723952180277
"65",3,"Makao",3,"Pasture",672.04,2010,6,25.67,16.67,57.67,"SaClLo",0.0069718,0.0057123520252,0.0036,3,1,"DWC.kg_m2",0.0037,0.0024
"7",4,"Makao",4,"Pasture",672.042796,2010,6,23.12,18.44,58.98,"SaClLo",0.0153363,0.031565701128,4e-04,NA,1,"TreeC.kg_m2",0.015782850564,NA
