"ID","Region","Site","Block","Circle","Block.ID","Horizon","Sample_Depth.cm","Volume.cm3","Intended_sample_depth.cm","WP","Date_time","Latitude","Longitude","Altitude","Land_Use","Last_fire.yr","Fire_frequency.2000_2017","MAP.mm_yr","Total_weight.g","SubBefore_DRY.g","SubAfter_DRY.g","SubAfter_SIEVED.g","Tot_weight_fine_earth_air_dry.g","BD_fine_earth_air_dry","DryMatter.per","BD_fine_earth.DM.corr","LOI_550.per","LOI_900.per","fraction_inorg_C","fraction_org_C","Clay.per","Silt.per","Sand.per","Tot.C.per","C.kg_m2","Org.C.per","Tot.N.per","N.kg_m2","pH","CEC.cmol_kg","Al.g_kg","Fe.g_kg","P.g_kg","Olsen.P.mg_kg","BD.per.block_A.horizon","layer","optional"
1,"Makao",1,1,1,1,"A-hor",5,132.3,5,2,"10/12/2017 15:15",-3.24561,34.51158,1666,"Pasture",2010,5,672.04,203,100,94.46,94.46,191.75,1.45,97.96,1.42,4.02,5.12,0.21,0.79,21,14,65,1.82,1.32,1.43,0.19,0.14,7.15,30.66,1.1,0.96,0.15,"<5.2",1.431,174.818457928462,TRUE
2,"Makao",1,1,1,1,"Min-hor",18.83,130.31,15,2,"10/12/2017 15:15",-3.24561,34.51158,1666,"Pasture",2010,5,672.04,186.5,101.1,93.91,82.6,152.37,1.17,97.15,1.14,4.13,5.52,0.25,0.75,28,14,59,1.47,2.38,1.1,0.14,0.32,7.16,37.48,1.2,0.91,0.12,"0",NA,174.818457928462,TRUE
3,"Makao",1,1,2,1,"A-hor",5,132.3,5,3,"10/12/2017 15:43",-3.24552,34.51154,1667,"Pasture",2010,5,672.04,233,51.53,48.68,43.1,194.88,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34,0.99,NA,0.09,0.07,6.82,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
4,"Makao",1,1,2,1,"Min-hor",18.83,130.31,15,3,"10/12/2017 15:43",-3.24552,34.51154,1667,"Pasture",2010,5,672.04,214,50.47,45.51,37.6,159.43,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97,1.64,NA,0.07,0.15,8.37,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
5,"Makao",1,1,3,1,"A-hor",5,132.3,5,4,"10/12/2017 16:08",-3.24555,34.51163,1668,"Pasture",2010,5,672.04,227.5,51.9,48.58,41.8,183.23,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26,0.87,NA,0.12,0.08,6.48,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
6,"Makao",1,1,3,1,"Min-hor",19.67,138.16,15,4,"10/12/2017 16:08",-3.24555,34.51163,1668,"Pasture",2010,5,672.04,193,53.04,50.6,41.6,151.37,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.99,1.59,NA,0.09,0.2,6.75,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
7,"Makao",1,1,4,1,"A-hor",5,132.3,5,5,"10/12/2017 16:30",-3.24552,34.51164,1664,"Pasture",2010,5,672.04,213,47.91,45.25,42.2,187.61,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04,1.45,NA,0.22,0.16,6.82,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
8,"Makao",1,1,4,1,"Min-hor",18,122.46,15,5,"10/12/2017 16:30",-3.24552,34.51164,1664,"Pasture",2010,5,672.04,197,46.85,42.1,38.4,161.47,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,2.23,NA,0.11,0.26,6.78,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
9,"Makao",1,2,1,2,"A-hor",5,132.3,5,6,"10/12/2017 16:53",-3.24499,34.51006,1663,"Pasture",2010,7,672.04,209,100.13,94.65,84.2,175.75,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41,0.94,NA,0.09,0.06,6.87,NA,NA,NA,NA,"",1.409,174.818457928462,TRUE
10,"Makao",1,2,1,2,"Min-hor",19.33,135.02,15,6,"10/12/2017 16:53",-3.24499,34.51006,1663,"Pasture",2010,7,672.04,206,97.55,92.37,79,166.83,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09,1.93,NA,0.08,0.19,6.42,NA,NA,NA,NA,"",NA,174.818457928462,TRUE
