"","Block.ID","Region","Vilde.block","landuse","MAP.mm_yr","Last.fire_yr","Fire_frequency.2000_2017","Clay.pip.per","Silt.pip.per","Sand.pip.per","Total.basal.area_m2","TreeBM.kg_m2","No.trees_m2","mean.N.kg_m2.x","Carbon.pool","C.amount","SE.C.amount"
"1",1,"Makao",1,"Pasture",672.042796,2010,5,24.33,13.83,61.83,0.0006944,0.002782828,0.002,0.1725,"TreeC.kg_m2",0.001391414,NA
"2",1,"Makao",1,"Pasture",672.042796,2010,5,24.33,13.83,61.83,0.0006944,0.002782828,0.002,0.1725,"HerbC.kg_m2",0.0152,NA
"57",1,"Makao",1,"Pasture",672.04,2010,5,24.33,13.83,61.83,0.0006944,0.002782828,0.002,0.1725,"SoilAC.kg_m2",1.1575,0.136221327
"58",1,"Makao",1,"Pasture",672.04,2010,5,24.33,13.83,61.83,0.0006944,0.002782828,0.002,0.1725,"SoilMC.kg_m2",1.96,0.201783713
"59",1,"Makao",1,"Pasture",672.04,2010,5,24.33,13.83,61.83,0.0006944,0.002782828,0.002,0.1725,"DWC.kg_m2",0.00594125,0.00221030025769502
"3",2,"Makao",2,"Pasture",672.042796,2010,7,16.41,16.74,66.85,0.0025373,0.002504622,0.0016,0.20125,"TreeC.kg_m2",0.001252311,NA
"4",2,"Makao",2,"Pasture",672.042796,2010,7,16.41,16.74,66.85,0.0025373,0.002504622,0.0016,0.20125,"HerbC.kg_m2",0.0028,NA
"60",2,"Makao",2,"Pasture",672.04,2010,7,16.41,16.74,66.85,0.0025373,0.002504622,0.0016,0.20125,"SoilAC.kg_m2",1.1275,0.082196411
"61",2,"Makao",2,"Pasture",672.04,2010,7,16.41,16.74,66.85,0.0025373,0.002504622,0.0016,0.20125,"SoilMC.kg_m2",2.4175,0.320035805
"62",2,"Makao",2,"Pasture",672.04,2010,7,16.41,16.74,66.85,0.0025373,0.002504622,0.0016,0.20125,"DWC.kg_m2",0.00298275,0.00219106052613036
"5",3,"Makao",3,"Pasture",672.042796,2010,6,23.83,17.33,58.83,0.0069718,0.005712352,0.0036,0.17125,"TreeC.kg_m2",0.002856176,NA
"6",3,"Makao",3,"Pasture",672.042796,2010,6,23.83,17.33,58.83,0.0069718,0.005712352,0.0036,0.17125,"HerbC.kg_m2",0.0031,NA
"63",3,"Makao",3,"Pasture",672.04,2010,6,23.83,17.33,58.83,0.0069718,0.005712352,0.0036,0.17125,"SoilAC.kg_m2",1.3275,0.21933137
"64",3,"Makao",3,"Pasture",672.04,2010,6,23.83,17.33,58.83,0.0069718,0.005712352,0.0036,0.17125,"SoilMC.kg_m2",2.405,0.224703508
"65",3,"Makao",3,"Pasture",672.04,2010,6,23.83,17.33,58.83,0.0069718,0.005712352,0.0036,0.17125,"DWC.kg_m2",0.00362133333333333,0.00231200290753374
"7",4,"Makao",4,"Pasture",672.042796,2010,6,24.23,18.16,57.61,0.0153363,0.031565701,4e-04,0.10625,"TreeC.kg_m2",0.015782851,NA
"8",4,"Makao",4,"Pasture",672.042796,2010,6,24.23,18.16,57.61,0.0153363,0.031565701,4e-04,0.10625,"HerbC.kg_m2",0.0028,NA
"66",4,"Makao",4,"Pasture",672.04,2010,6,24.23,18.16,57.61,0.0153363,0.031565701,4e-04,0.10625,"SoilAC.kg_m2",1.0975,0.043469338
"67",4,"Makao",4,"Pasture",672.04,2010,6,24.23,18.16,57.61,0.0153363,0.031565701,4e-04,0.10625,"SoilMC.kg_m2",0.8375,0.295814553
"68",4,"Makao",4,"Pasture",672.04,2010,6,24.23,18.16,57.61,0.0153363,0.031565701,4e-04,0.10625,"DWC.kg_m2",0.00356475,0.000540617297632993
"9",5,"Maswa",1,"Wild",717.3581404,2007,3,62,26,12,0.0759151,0.178839917,0.0012,0.31875,"TreeC.kg_m2",0.089419958,NA
"10",5,"Maswa",1,"Wild",717.3581404,2007,3,62,26,12,0.0759151,0.178839917,0.0012,0.31875,"HerbC.kg_m2",0.0056,NA
"69",5,"Maswa",1,"Wild",717.36,2007,3,62,26,12,0.0759151,0.178839917,0.0012,0.31875,"SoilAC.kg_m2",1.7525,0.029545163
"70",5,"Maswa",1,"Wild",717.36,2007,3,62,26,12,0.0759151,0.178839917,0.0012,0.31875,"SoilMC.kg_m2",3.635,0.199185843
"71",5,"Maswa",1,"Wild",717.36,2007,3,62,26,12,0.0759151,0.178839917,0.0012,0.31875,"DWC.kg_m2",0,NA
"11",6,"Maswa",2,"Wild",717.3581404,2007,2,50.49,32.12,17.39,0.1858524,0.445543778,0.0024,0.3,"TreeC.kg_m2",0.222771889,NA
"12",6,"Maswa",2,"Wild",717.3581404,2007,2,50.49,32.12,17.39,0.1858524,0.445543778,0.0024,0.3,"HerbC.kg_m2",0.0069,NA
